url,information,date_time
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-navarra-bogota/194159806,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:21.586748+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-san-cristobal-norte-bogota/6458512,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:33.855323+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-cantalejo-bogota/194117937,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:34.468565+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chapinero-bogota/193932950,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:34.517221+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-barbara-central-bogota/193644891,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:34.534743+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-pontevedra-bogota/194093743,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:34.746183+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-ciudad-salitre-occidental-bogota/192318286,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:34.764016+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chico-norte-bogota/193562347,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:34.789270+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-barbara-occidental-bogota/193226657,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:34.806800+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-granja-bogota/193871607,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:34.839483+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chico-norte-bogota/193742504,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:35.482446+00:00
